When making changes to this file remember to perform the following steps:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Change the last generator in /test/test_fsw_downlink_producer/packet_gen.py,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. Run the file in the previous step and get an output.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. Save the output in the /test/dat/DownlinkParser/downlink* files,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4. Update /test/dat/DownlinkParser/expected_output.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flow Description,Flow is Active?,Flow Fields,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Core State Information,TRUE,pan.state,pan.deployed,pan.sat_designation,pan.bootcount,pan.deployment.elapsed,pan.cycle_no,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Core Estimator Data,TRUE,time.valid,time.gps,orbit.valid,orbit.pos,orbit.vel,attitude_estimator.valid,attitude_estimator.q_body_eci,attitude_estimator.L_body,rel_orbit.state,,,,,,,,,,,,,,,,,,,,,,,,,
Debug Orbit Estimator Data,FALSE,orbit.pos_sigma,orbit.vel_sigma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Debug Relative Orbit Estimator,FALSE,rel_orbit.pos,rel_orbit.vel,rel_orbit.rel_pos_sigma,rel_orbit.rel_vel_sigma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Debug Attitude Estimator,FALSE,attitude_estimator.w_bias_body,attitude_estimator.p_body_eci_sigma_f,attitude_estimator.w_bias_sigma_body,attitude_estimator.mag_flag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Faults,TRUE,adcs_monitor.functional_fault.base,,adcs_monitor.wheel2_fault.base,adcs_monitor.wheel3_fault.base,adcs_monitor.wheel_pot_fault.base,,prop.overpressured.base,prop.pressurize_fail.base,prop.tank2_temp_high.base,prop.tank1_temp_high.base,gomspace.low_batt.base,gomspace.get_hk.base,,,,,,,,,,,,,,,,,,,,,,
Gomspace Core,TRUE,gomspace.vbatt,gomspace.cursun,gomspace.cursys,gomspace.temp.output1,gomspace.temp.output2,gomspace.temp.output3,gomspace.temp.output4,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gomspace Input Data,FALSE,gomspace.vboost.output1,gomspace.vboost.output2,gomspace.vboost.output3,gomspace.curin.output1,gomspace.curin.output2,gomspace.curin.output3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gomspace Output Data,FALSE,gomspace.curout.output1,gomspace.curout.output2,gomspace.curout.output3,gomspace.curout.output4,gomspace.curout.output5,gomspace.curout.output6,gomspace.output.output1,gomspace.output.output2,gomspace.output.output3,gomspace.output.output4,gomspace.output.output5,gomspace.output.output6,,,,,,,,,,,,,,,,,,,,,,
Gomspace Basic Data,FALSE,gomspace.counter_boot,gomspace.bootcause,gomspace.battmode,gomspace.pptmode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gomspace Controls,FALSE,gomspace.power_cycle_output1_cmd,gomspace.power_cycle_output2_cmd,gomspace.power_cycle_output3_cmd,gomspace.power_cycle_output4_cmd,gomspace.power_cycle_output5_cmd,gomspace.power_cycle_output6_cmd,gomspace.piksi_off,,,,,,,,,,,,,,,,,,,,,,,,,,,
SubMachine States,TRUE,adcs.state,prop.state,radio.state,piksi.state,qfh.state,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADCS HAVT Information,TRUE,adcs_monitor.havt_device0,adcs_monitor.havt_device1,adcs_monitor.havt_device2,adcs_monitor.havt_device3,adcs_monitor.havt_device4,adcs_monitor.havt_device5,adcs_monitor.havt_device6,adcs_monitor.havt_device7,adcs_monitor.havt_device8,adcs_monitor.havt_device9,adcs_monitor.havt_device10,adcs_monitor.havt_device11,adcs_monitor.havt_device12,adcs_monitor.havt_device13,adcs_monitor.havt_device14,adcs_monitor.havt_device15,adcs_monitor.havt_device16,adcs_monitor.havt_device17,,,,,,,,,,,,,,,,
Core ADCS sensor data,TRUE,adcs_monitor.rwa_speed_rd.x,adcs_monitor.rwa_speed_rd.y,adcs_monitor.rwa_speed_rd.z,,adcs_monitor.rwa_torque_rd.x,adcs_monitor.rwa_torque_rd.y,adcs_monitor.rwa_torque_rd.z,adcs_monitor.ssa_mode,,,,,,,,,,,,,,,,,,,,,,,,,,
Prop Sensors,FALSE,prop.tank1.valve_choice,prop.tank2.pressure,prop.tank2.temp,prop.tank1.temp,prop.num_prop_firings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADCS Computation,TRUE,attitude.pointer_vec1_current,attitude.pointer_vec1_desired,attitude.pointer_vec2_current,attitude.pointer_vec2_desired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Radio Data,TRUE,radio.err,radio.last_comms_ccno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADCS Sensor Data,TRUE,adcs_monitor.mag1_vec.x,adcs_monitor.mag1_vec.y,adcs_monitor.mag1_vec.z,adcs_monitor.mag2_vec.x,adcs_monitor.mag2_vec.y,adcs_monitor.mag2_vec.z,adcs_monitor.gyr_vec.x,adcs_monitor.gyr_vec.y,adcs_monitor.gyr_vec.z,,,,,,,,,,,,,,,,,,,,,,,,,
ADCS Sensor Bound Flags,TRUE,adcs_monitor.speed_rd_flag,adcs_monitor.torque_rd_flag,adcs_monitor.mag1_vec_flag,adcs_monitor.mag2_vec_flag,adcs_monitor.gyr_vec_flag,adcs_monitor.gyr_temp_flag,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raw Piksi Data,FALSE,piksi.pos,piksi.vel,piksi.baseline_pos,piksi.fix_error_count,piksi.time,piksi.microdelta,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCDC Information,FALSE,dcdc.SpikeDock,dcdc.ADCSMotor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
