group,name,min,max,buf_size,type,size
State::Master,State::Master::master_state,0,4,1,int,3
State::Master,State::Master::pan_state,0,11,1,int,4
State::Master,State::Master::boot_number,0,4294967295,1,int,32
State::Master,State::Master::last_uplink_time,,,1,gps time,49
State::Master,State::Master::was_last_uplink_valid,,,1,bool,1
State::Master,State::Master::is_follower,,,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::gomspace.name()).powered_on,,,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::gomspace.name()).enabled,,,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::gomspace.name()).is_functional,,,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::gomspace.name()).error_ignored,,,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::piksi.name()).powered_on,,,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::piksi.name()).enabled,,,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::piksi.name()).is_functional,,,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::piksi.name()).error_ignored,,,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::quake.name()).powered_on,,,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::quake.name()).enabled,,,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::quake.name()).is_functional,,,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::quake.name()).error_ignored,,,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::dcdc.name()).powered_on,,,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::dcdc.name()).enabled,,,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::dcdc.name()).is_functional,,,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::dcdc.name()).error_ignored,,,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::spike_and_hold.name()).powered_on,,,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::spike_and_hold.name()).enabled,,,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::spike_and_hold.name()).is_functional,,,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::spike_and_hold.name()).error_ignored,,,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::adcs_system.name()).powered_on,,,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::adcs_system.name()).enabled,,,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::adcs_system.name()).is_functional,,,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::adcs_system.name()).error_ignored,,,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::pressure_sensor.name()).powered_on,,,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::pressure_sensor.name()).enabled,,,1,bool,1
